2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:32 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:05:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evCCeCTe_v4.00.xsd
2026-09-10 12:05:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evCECTe_v4.00.xsd
2026-09-10 12:05:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\eventoCTeTiposBasico_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\eventoCTe_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evEPECCTe_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evGTV_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evIECTe_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evPrestDesacordo_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\evRegMultimodal_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\GTVe_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\inutCTeTiposBasico_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\inutCTe_v4.00.xsd
2026-09-10 12:05:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\procCTeOS_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\procCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\procEventoCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\procGTVe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\procInutCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retConsSitCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retConsStatServCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retCTeOS_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retEventoCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retGTVe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\retInutCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\tiposGeralCTe_v4.00.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:05:36 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\connectionStrings.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\custom.configuration.server.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\Financial.svc
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\packages.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\Web.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\ADODB.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Aspose.HTML.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Aspose.Words.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\BouncyCastle.Crypto.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\BouncyCastle.Cryptography.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\connectionStrings.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Business.dll
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\custom.configuration.server.config
2026-09-10 12:05:37 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.DataAccess.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.CommonFileDialogs.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.Data.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.Diagnostics.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.Entities.dll
2026-09-10 12:05:38 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.Server.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Framework.Services.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Integration.NFSe.Municipal.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Integration.PharmaLinkDistributors.Library.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.OuroNet.Library.Core.Layer.AcessData.V20.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.OuroNet.Library.Core.Layer.Exception.V20.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Services.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Utilities.Security.EncryptionCOM.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Custom.Utilities.Security.EncryptionNET.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Charts.v23.2.Core.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.CodeParser.v23.2.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Data.Desktop.v23.2.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Data.v11.2.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Data.v23.2.dll
2026-09-10 12:05:39 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.DataAccess.v23.2.dll
2026-09-10 12:05:40 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.DataVisualization.v23.2.Core.dll
2026-09-10 12:05:40 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Dialogs.v23.2.Core.dll
2026-09-10 12:05:40 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Drawing.v23.2.dll
2026-09-10 12:05:40 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Office.v23.2.Core.dll
2026-09-10 12:05:40 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Pdf.v23.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Pdf.v23.2.Drawing.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.PivotGrid.v23.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Printing.v11.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Printing.v23.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.RichEdit.v23.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Sparkline.v23.2.Core.dll
2026-09-10 12:05:41 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Utils.v11.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Utils.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.Xpo.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraBars.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraCharts.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraDialogs.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraEditors.v11.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraEditors.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraGauges.v23.2.Core.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraGrid.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraLayout.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraPrinting.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraReports.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\DevExpress.XtraTreeList.v23.2.dll
2026-09-10 12:05:42 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\FileHelpers.dll
2026-09-10 12:05:43 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framawork.DFe.Classes.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framawork.DFe.Utils.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framawork.DFe.Wsdl.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.BoletoNet.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.NFe.Classes.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.NFe.Print.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.NFe.Servicos.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.NFe.Utils.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Framework.NFe.Wsdl.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\MailKit.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Bcl.AsyncInterfaces.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
2026-09-10 12:05:44 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Practices.ServiceLocation.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Practices.Unity.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Microsoft.Practices.Unity.Interception.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\MimeKit.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\Newtonsoft.Json.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\NPOI.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\NPOI.OOXML.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\NPOI.OpenXml4Net.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\NPOI.OpenXmlFormats.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\NReco.PdfGenerator.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OpenAC.Net.Core.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OpenAC.Net.DFe.Core.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.Business.dll
2026-09-10 12:05:45 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.Business.XmlSerializers.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.Common.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.DataAccess.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.Entities.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.ServiceInterfaces.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.Services.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\OuroNet.Server.WCF.Financial.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\protobuf-net.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\QRCoder.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\RestSharp.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\SkiaSharp.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Buffers.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Formats.Asn1.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.IO.Pipelines.dll
2026-09-10 12:05:46 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Memory.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Net.Http.Json.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Numerics.Vectors.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Runtime.CompilerServices.Unsafe.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Text.Encodings.Web.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Text.Json.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\System.Threading.Tasks.Extensions.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\arm64\libSkiaSharp.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\x64\libSkiaSharp.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\x64\SQLite.Interop.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\x86\libSkiaSharp.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP PRESERVE........: C:\Setups\.work\wcffinanceiro\Release\bin\x86\SQLite.Interop.dll
2026-09-10 12:05:47 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Abaco\1.00
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Abaco\1.01
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Abaco\2.04
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABase\2.01
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\1.00
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\2.00
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\2.01
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\2.02
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\2.03
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF\2.04
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\2.02
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Citta\2.03
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Conam\1.00
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Coplan\2.01
2026-09-10 12:05:48 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\1.00
